dataset,tracker,video,frame,inference_time[ms],confidence,class_index,x1,y1,x2,y2
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1251,8.943825960159302,0.8009359240531921,0.0,1109,351,1317,572
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1252,,,,1113,348,1317,567
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1253,,,,1113,348,1317,567
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1254,8.943825960159302,0.8041049242019653,0.0,1113,348,1317,567
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1255,,,,1119,339,1318,563
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1256,,,,1119,339,1318,563
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1257,,,,1119,339,1318,563
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1258,,,,1119,339,1318,563
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1259,8.943825960159302,0.8030633926391602,0.0,1119,339,1318,563
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1260,,,,1114,337,1316,562
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1261,8.943825960159302,0.8035290241241455,0.0,1114,337,1316,562
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1262,,,,1102,331,1318,561
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1263,,,,1102,331,1318,561
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1264,8.943825960159302,0.8003090620040894,0.0,1102,331,1318,561
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1265,8.943825960159302,0.8286953568458557,0.0,1108,330,1315,559
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1266,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1267,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1268,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1269,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1270,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1271,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1272,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1273,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1274,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1275,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1276,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1277,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1278,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1279,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1280,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1281,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1282,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1283,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1284,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1285,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1286,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1287,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1288,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1289,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1290,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1291,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1292,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1293,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1294,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1295,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1296,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1297,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1298,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1299,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1300,,,,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1301,9.68996249139309,0.8079919815063477,0.0,1118,257,1308,473
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1302,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1303,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1304,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1305,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1306,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1307,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1308,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1309,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1310,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1311,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1312,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1313,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1314,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1315,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1316,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1317,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1318,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1319,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1320,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1321,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1322,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1323,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1324,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1325,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1326,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1327,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1328,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1329,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1330,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1331,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1332,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1333,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1334,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1335,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1336,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1337,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1338,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1339,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1340,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1341,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1342,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1343,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1344,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1345,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1346,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1347,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1348,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1349,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1350,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1351,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1352,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1353,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1354,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1355,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1356,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1357,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1358,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1359,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1360,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1361,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1362,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1363,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1364,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1365,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1366,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1367,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1368,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1369,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1370,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1371,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1372,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1373,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1374,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1375,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1376,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1377,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1378,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1379,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1380,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1381,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1382,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1383,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1384,,,,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1385,9.68996249139309,0.8008178472518921,0.0,1093,171,1300,371
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1386,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1387,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1388,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1389,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1390,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1391,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1392,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1393,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1394,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1395,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1396,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1397,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1398,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1399,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1400,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1401,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1402,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1403,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1404,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1405,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1406,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1407,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1408,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1409,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1410,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1411,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1412,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1413,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1414,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1415,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1416,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1417,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1418,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1419,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1420,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1421,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1422,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1423,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1424,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1425,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1426,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1427,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1428,,,,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1429,9.599993005394936,0.8194189667701721,0.0,1094,126,1295,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1430,9.599993005394936,0.805605411529541,0.0,1090,127,1294,339
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1431,9.599993005394936,0.832758903503418,0.0,1085,135,1297,341
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1432,9.599993005394936,0.8105756640434265,0.0,1093,143,1298,342
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1433,9.599993005394936,0.8239874839782715,0.0,1078,141,1301,342
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1434,9.599993005394936,0.8231343626976013,0.0,1090,143,1302,342
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1435,,,,1109,147,1301,349
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,1436,,,,1109,147,1301,349
